"행정구역별(시군구)","가구주의 연령",2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시군구)","가구주의 연령",일반가구,가구원수 1명,가구원수 2명,가구원수 3명,가구원수 4명,가구원수 5명,가구원수 6명,가구원수 7명 이상,평균 가구원수
"읍부","합계",2021664,620899,600001,394057,303647,81207,16862,4991,2.4
"서울특별시","합계",3982290,1390701,1033901,792690,602791,130122,25770,6315,2.3
"종로구","합계",63414,25983,16281,10882,7679,2027,440,122,2.1
"중구","합계",55093,22818,14978,9301,6134,1425,352,85,2.1
"용산구","합계",95714,36881,25941,17655,11733,2812,565,127,2.2
"성동구","합계",122186,42585,32368,25023,17568,3655,781,206,2.3
"광진구","합계",152090,62301,36380,27174,20794,4354,846,241,2.2
"동대문구","합계",150373,60925,36819,27120,19528,4653,1062,266,2.2
"중랑구","합계",164832,56605,45576,32612,23295,5344,1107,293,2.3
"성북구","합계",179660,61510,45693,36539,27954,6373,1272,319,2.3
"강북구","합계",129805,45685,36432,25261,17339,4048,836,204,2.2
"도봉구","합계",127362,34884,37166,28658,21089,4478,856,231,2.4
"노원구","합계",202695,56438,54201,45680,37794,7101,1209,272,2.5
"은평구","합계",190631,57853,54542,40464,29125,6928,1387,332,2.4
"서대문구","합계",133112,49863,33611,25595,18769,4222,860,192,2.2
"마포구","합계",160681,63172,40569,29490,21726,4654,851,219,2.2
"양천구","합계",166044,39436,43102,40503,34789,6743,1195,276,2.6
"강서구","합계",244097,86172,65175,47721,35598,7673,1416,342,2.3
"구로구","합계",164083,50971,45518,34645,25747,5756,1160,286,2.4
"금천구","합계",103432,42334,26331,18226,12863,2913,592,173,2.1
"영등포구","합계",162391,64000,40926,30371,21651,4321,916,206,2.2
"동작구","합계",167766,64101,41489,31918,23829,5153,1044,232,2.2
"관악구","합계",248959,129233,56162,33671,23251,5263,1130,249,1.9
"서초구","합계",156123,43942,38867,34840,30091,6593,1412,378,2.5
"강남구","합계",208833,68999,51531,42703,36286,7517,1436,361,2.4
"송파구","합계",255766,73694,66503,57189,46703,9457,1803,417,2.4
"강동구","합계",177148,50316,47740,39449,31456,6659,1242,286,2.4
"읍부","합계",55070,15382,15090,11644,10206,2251,397,100,2.5
"면부","합계",11514,3021,3828,2511,1632,414,80,28,2.4
"동부","합계",1338453,436804,392537,268078,191931,39943,7397,1763,2.3
"중구","합계",20508,10007,5864,2778,1385,378,68,28,1.9
"서구","합계",47261,18384,14018,8044,5243,1230,273,69,2.1
"동구","합계",39776,15508,12328,6710,4011,942,225,52,2.1
"영도구","합계",50842,19073,15819,8853,5507,1261,268,61,2.1
"부산진구","합계",157105,58924,44926,28497,19512,4246,820,180,2.2
"동래구","합계",106013,29008,31324,23180,18123,3631,588,159,2.4
"남구","합계",110605,34934,32163,22620,16540,3494,694,160,2.3
"북구","합계",113121,31397,33378,24884,18923,3807,621,111,2.4
"해운대구","합계",158613,44867,46852,35093,25814,4888,881,218,2.4
"사하구","합계",128354,39817,37861,26658,19181,3951,714,172,2.3
"금정구","합계",101802,36779,29274,19202,13120,2742,547,138,2.2
"강서구","합계",51376,13410,13915,11369,10064,2161,377,80,2.5
"연제구","합계",85699,26078,25588,18069,12787,2597,461,119,2.3
"수영구","합계",76700,27696,23343,14261,8998,1924,384,94,2.2
"사상구","합계",90678,30922,25884,17860,12723,2691,476,122,2.3
"기장군","합계",66584,18403,18918,14155,11838,2665,477,128,2.5
"읍부","합계",89718,22425,24807,21021,17277,3516,555,117,2.5
"면부","합계",9652,3144,3313,1791,1053,270,66,15,2.2
"동부","합계",886446,278974,248117,182236,141324,29345,5355,1095,2.3
"중구","합계",34805,14802,9276,5716,3925,858,200,28,2.1
"동구","합계",141788,45207,42579,28139,20360,4457,852,194,2.3
"서구","합계",74097,25770,22629,14118,8758,2231,487,104,2.2
"남구","합계",69120,29917,19619,10922,6661,1589,319,93,2
"북구","합계",179584,55311,47726,37976,30971,6315,1074,211,2.4
"수성구","합계",160239,40196,44802,36634,30922,6342,1125,218,2.5
"달서구","합계",226813,67771,61486,48731,39727,7553,1298,247,2.4
"달성군","합계",99370,25569,28120,22812,18330,3786,621,132,2.5
"읍부","합계",8790,2471,3027,1677,1104,388,96,27,2.4
"면부","합계",27787,9264,11132,4182,2128,726,262,93,2.1
"동부","합계",1110623,313106,302228,246069,195296,43835,8082,2007,2.4
"중구","합계",59494,23101,15687,10506,7787,1928,385,100,2.2
"동구","합계",25234,7335,7878,5207,3695,906,174,39,2.4
"연수구","합계",141117,34745,34288,34516,30138,6121,1070,239,2.6
"남동구","합계",207421,59396,57368,44712,35905,8160,1511,369,2.4
"부평구","합계",193963,53636,54155,43930,33386,7209,1321,326,2.4
"계양구","합계",113632,29622,31527,26342,20701,4493,740,207,2.5
"서구","합계",200854,48799,52900,47576,40192,9287,1686,414,2.6
"미추홀구","합계",168908,56472,48425,33280,23492,5731,1195,313,2.3
"강화군","합계",27827,8095,11179,4624,2605,932,294,98,2.2
"옹진군","합계",8750,3640,2980,1235,627,182,64,22,2
"동구","합계",47388,18969,13797,7804,5052,1402,283,81,2.1
"서구","합계",124204,41730,33602,23763,19541,4639,749,180,2.3
"남구","합계",87098,25906,25592,17475,13719,3628,610,168,2.4
"북구","합계",181167,59846,50305,34989,27619,6928,1191,289,2.3
"광산구","합계",159360,47497,39107,31947,31392,8016,1178,223,2.5
"동구","합계",102668,41663,27396,16847,12577,3366,654,165,2.1
"중구","합계",97687,32143,28756,18541,13780,3484,775,208,2.3
"서구","합계",203296,71702,52384,38778,31816,7076,1234,306,2.3
"유성구","합계",154100,59212,35416,28509,24690,5244,855,174,2.3
"대덕구","합계",73457,24122,20843,14314,10835,2713,516,114,2.3
"읍부","합계",72478,19446,20064,16129,13532,2773,407,127,2.5
"면부","합계",14358,5056,5404,2287,1190,310,84,27,2.1
"동부","합계",357251,98346,98123,81323,64767,12364,1907,421,2.4
"중구","합계",86488,24362,24913,19274,14322,2996,510,111,2.4
"남구","합계",130469,40202,35601,28605,21644,3729,554,134,2.4
"동구","합계",61081,16857,17054,13224,11187,2273,386,100,2.5
"북구","합계",79213,16925,20555,20220,17614,3366,457,76,2.6
"울주군","합계",86836,24502,25468,18416,14722,3083,491,154,2.4
"읍부","합계",21684,10042,4952,3235,2480,771,157,47,2.1
"면부","합계",24472,11884,7092,3062,1613,551,191,79,1.9
"동부","합계",92950,21651,21160,22010,22322,5006,681,120,2.7
"세종시","합계",139106,43577,33204,28307,26415,6328,1029,246,2.4
"경기도","합계",5098431,1406010,1350139,1119823,951370,218173,42094,10822,2.5
"읍부","합계",556629,153716,157268,116116,96592,25825,5502,1610,2.5
"면부","합계",306135,104937,103012,51644,31709,10619,3088,1126,2.2
"동부","합계",4235667,1147357,1089859,952063,823069,181729,33504,8086,2.5
"수원시","합계",466089,146572,109552,98498,88896,18690,3160,721,2.4
"장안구","합계",104418,30264,25258,22736,20846,4365,769,180,2.5
"권선구","합계",143231,41517,35785,31109,27269,6185,1123,243,2.5
"팔달구","합계",76086,30497,19167,13362,10080,2400,461,119,2.2
"영통구","합계",142354,44294,29342,31291,30701,5740,807,179,2.5
"성남시","합계",369585,115433,94285,78898,64060,13608,2657,644,2.4
"수정구","합계",104775,40264,27172,19113,14042,3342,689,153,2.2
"중원구","합계",89721,31112,24170,17545,12900,3189,653,152,2.3
"분당구","합계",175089,44057,42943,42240,37118,7077,1315,339,2.6
"의정부시","합계",178067,50008,49647,39064,30604,7091,1367,286,2.4
"안양시","합계",203441,48533,54090,48596,41673,8602,1554,393,2.6
"만안구","합계",92486,24935,25947,20545,16331,3784,731,213,2.5
"동안구","합계",110955,23598,28143,28051,25342,4818,823,180,2.7
"부천시","합계",315696,85105,85374,72394,57777,12255,2244,547,2.5
"광명시","합계",111383,26496,29884,26131,22991,4811,867,203,2.6
"평택시","합계",213185,69593,56096,42036,34763,8637,1646,414,2.4
"동두천시","합계",37936,12035,11718,7216,5108,1441,338,80,2.3
"안산시","합계",260598,81948,65548,54649,45519,10453,1978,503,2.4
"상록구","합계",139191,44299,34999,28813,24082,5584,1101,313,2.4
"단원구","합계",121407,37649,30549,25836,21437,4869,877,190,2.4
"고양시","합계",398864,100409,107988,94485,75807,16221,3183,771,2.5
"덕양구","합계",180981,47998,50979,41308,32051,6970,1336,339,2.5
"일산동구","합계",112376,31264,29506,25461,20579,4448,912,206,2.5
"일산서구","합계",105507,21147,27503,27716,23177,4803,935,226,2.7
"과천시","합계",20504,3744,5201,5319,4903,1070,204,63,2.8
"구리시","합계",73253,18155,19457,17066,14688,3150,604,133,2.6
"남양주시","합계",252977,53418,69970,59714,53105,13186,2826,758,2.7
"오산시","합계",91909,29692,22216,18125,16885,4100,712,179,2.4
"시흥시","합계",192833,55926,48281,41525,37106,8314,1364,317,2.5
"군포시","합계",103186,26017,27826,23730,20324,4359,749,181,2.5
"의왕시","합계",59444,12877,16606,14409,12230,2668,538,116,2.6
"하남시","합계",112462,33759,29143,23762,19969,4729,884,216,2.4
"용인시","합계",386929,90156,99859,91319,82606,18304,3684,1001,2.6
"처인구","합계",100342,30031,27323,20752,16679,4356,896,305,2.4
"기흥구","합계",157399,35417,40417,37227,34676,7764,1522,376,2.7
"수지구","합계",129188,24708,32119,33340,31251,6184,1266,320,2.7
"파주시","합계",170924,43803,47597,37580,31693,8110,1712,429,2.5
"이천시","합계",83415,24332,23262,16726,14062,3908,840,285,2.4
"안성시","합계",77368,26020,22336,14180,10901,3022,691,218,2.3
"김포시","합계",171854,41284,46057,39980,34516,8034,1580,403,2.6
"화성시","합계",321871,91164,75800,68770,67803,15249,2492,593,2.5
"광주시","합계",143039,34577,42500,32477,25153,6554,1359,419,2.5
"양주시","합계",86650,22433,25433,18498,15061,4140,832,253,2.5
"포천시","합계",59525,19088,18924,11097,7400,2258,573,185,2.3
"여주시","합계",44234,13288,14320,8284,5745,1885,517,195,2.3
"연천군","합계",18014,6200,6027,2956,1927,652,197,55,2.2
"가평군","합계",25652,8996,8588,4204,2668,874,231,91,2.2
"양평군","합계",47544,14949,16554,8135,5427,1798,511,170,2.3
"읍부","합계",108028,36324,35502,19102,12357,3582,875,286,2.2
"면부","합계",158561,57712,56179,24791,13980,4319,1162,418,2.1
"동부","합계",394450,137335,115074,73611,52736,12768,2372,554,2.2
"춘천시","합계",118030,39825,33634,22491,16746,4261,859,214,2.3
"원주시","합계",150242,51940,42373,28574,21127,5083,932,213,2.3
"강릉시","합계",98032,37635,29649,16499,10810,2709,561,169,2.1
"동해시","합계",37427,11497,12536,7182,4746,1188,226,52,2.3
"태백시","합계",18586,6420,6523,3039,1963,500,110,31,2.1
"속초시","합계",35551,12122,11537,6593,4074,979,192,54,2.2
"삼척시","합계",30764,12516,9737,4783,2771,770,141,46,2
"홍천군","합계",29207,9875,10296,4839,3018,862,236,81,2.2
"횡성군","합계",19524,6383,7437,3065,1781,618,170,70,2.2
"영월군","합계",17069,6505,6128,2522,1413,366,98,37,2
"평창군","합계",18305,6793,6472,2873,1487,517,118,45,2.1
"정선군","합계",16275,6186,5746,2529,1275,396,105,38,2
"철원군","합계",16968,4799,5705,3316,2194,698,199,57,2.4
"화천군","합계",9899,3381,3286,1692,1072,345,93,30,2.2
"양구군","합계",8521,2531,2893,1584,1062,340,84,27,2.3
"인제군","합계",12592,4056,4193,2255,1500,441,115,32,2.3
"고성군","합계",11723,4413,4170,1786,976,273,80,25,2.1
"양양군","합계",12324,4494,4440,1882,1058,323,90,37,2.1
"읍부","합계",142186,47868,40834,26060,20416,5632,1071,305,2.3
"면부","합계",148276,56462,53533,21740,11535,3634,979,393,2
"동부","합계",388460,131878,104473,74547,59378,14877,2644,663,2.3
"충주시","합계",93082,33557,28496,16470,11058,2737,594,170,2.2
"제천시","합계",59680,21705,19365,9878,6557,1716,362,97,2.1
"청주시","합계",348328,116872,91287,67702,55437,13974,2420,636,2.3
"상당구","합계",72112,18899,20943,15669,12519,3332,589,161,2.5
"서원구","합계",84613,30535,22069,15746,12455,3063,575,170,2.3
"흥덕구","합계",110912,39230,28055,21037,17374,4323,722,171,2.3
"청원구","합계",80691,28208,20220,15250,13089,3256,534,134,2.3
"보은군","합계",14306,5081,5452,2078,1103,433,109,50,2.1
"옥천군","합계",20721,6142,7979,3500,2142,717,173,68,2.2
"영동군","합계",20984,7675,7436,3125,1827,670,187,64,2.1
"진천군","합계",34771,11855,10220,6174,4845,1356,244,77,2.3
"괴산군","합계",18209,7554,6722,2344,1033,398,108,50,1.9
"음성군","합계",40342,15528,12497,6435,4291,1218,284,89,2.1
"단양군","합계",12785,4650,4858,1882,963,320,90,22,2
"증평군","합계",15714,5589,4528,2759,2073,604,123,38,2.2
"읍부","합계",207389,69385,62859,37389,27683,7924,1646,503,2.3
"면부","합계",274141,96972,98768,42351,24910,8100,2237,803,2.1
"동부","합계",410692,138616,103282,80014,68996,16395,2735,654,2.3
"천안시","합계",275707,97287,67238,52897,45467,10594,1767,457,2.3
"동남구","합계",111538,40654,28569,20415,16721,4173,792,214,2.3
"서북구","합계",164169,56633,38669,32482,28746,6421,975,243,2.4
"공주시","합계",46165,16886,15220,7510,4555,1452,403,139,2.1
"보령시","합계",42417,13745,15099,7222,4566,1366,310,109,2.2
"아산시","합계",128012,42748,32862,24051,21497,5617,992,245,2.4
"서산시","합계",72765,23003,22845,13606,10134,2531,517,129,2.3
"논산시","합계",50139,17566,16954,8333,5097,1642,423,124,2.2
"계룡시","합계",15137,3218,4498,3365,3068,803,148,37,2.6
"당진시","합계",69099,23570,20281,12382,9549,2607,535,175,2.3
"금산군","합계",23257,8783,8099,3387,1996,714,204,74,2.1
"부여군","합계",28332,9598,10879,4377,2276,864,233,105,2.1
"서천군","합계",22790,7846,8923,3407,1775,591,179,69,2.1
"청양군","합계",13532,4709,5210,2025,983,422,123,60,2.1
"홍성군","합계",43192,14810,13928,7405,5131,1492,330,96,2.2
"예산군","합계",33675,11065,12507,5543,3209,1010,252,89,2.2
"태안군","합계",28003,10139,10366,4244,2286,714,202,52,2.1
"읍부","합계",64239,21456,20737,10858,7544,2733,668,243,2.3
"면부","합계",163450,58295,64078,23709,11223,4214,1372,559,2.1
"동부","합계",527886,175518,148519,99847,78140,21015,3880,967,2.3
"전주시","합계",270768,89038,72892,52630,42417,11338,1978,475,2.3
"완산구","합계",140814,46758,39122,27123,21084,5528,977,222,2.3
"덕진구","합계",129954,42280,33770,25507,21333,5810,1001,253,2.4
"군산시","합계",111817,37319,33761,20654,15217,3913,753,200,2.3
"익산시","합계",119474,41275,36014,21293,15440,4265,922,265,2.2
"정읍시","합계",45970,15563,16346,7541,4523,1535,363,99,2.2
"남원시","합계",33974,11404,11932,5532,3497,1188,312,109,2.2
"김제시","합계",34697,11679,12810,5451,3278,1067,311,101,2.2
"완주군","합계",38551,13398,12108,6441,4512,1576,373,143,2.2
"진안군","합계",10674,3735,4099,1574,788,321,102,55,2.1
"무주군","합계",10469,3748,3886,1556,859,312,77,31,2.1
"장수군","합계",9383,3231,3536,1400,729,334,115,38,2.1
"임실군","합계",12288,4800,4338,1754,894,345,104,53,2
"순창군","합계",11647,3938,4394,1733,968,418,133,63,2.2
"고창군","합계",23512,8326,8905,3417,1888,694,204,78,2.1
"부안군","합계",22351,7815,8313,3438,1897,656,173,59,2.1
"읍부","합계",180222,59772,57359,31872,21921,7217,1577,504,2.3
"면부","합계",261444,97603,98095,37050,19256,6752,1940,748,2
"동부","합계",319852,99258,96052,62450,46706,12592,2210,584,2.3
"목포시","합계",94391,31836,27989,17299,12683,3700,689,195,2.3
"여수시","합계",112397,34072,36618,21512,15065,4076,819,235,2.3
"순천시","합계",110112,31947,33429,22303,17168,4340,746,179,2.4
"나주시","합계",48497,17978,15288,7824,5393,1641,288,85,2.1
"광양시","합계",57752,16276,17785,11883,8991,2320,375,122,2.4
"담양군","합계",18034,5643,7006,2979,1522,605,200,79,2.2
"곡성군","합계",12689,5278,4380,1687,854,355,96,39,2
"구례군","합계",11009,4195,3956,1551,809,345,115,38,2.1
"고흥군","합계",29520,11805,11309,3738,1790,642,171,65,1.9
"보성군","합계",17862,7007,6633,2410,1158,466,143,45,2
"화순군","합계",25343,8555,8738,4258,2630,887,206,69,2.2
"장흥군","합계",16484,6305,5889,2366,1294,454,124,52,2
"강진군","합계",15250,5856,5569,2108,1101,447,124,45,2
"해남군","합계",29031,10325,10656,4404,2360,919,272,95,2.1
"영암군","합계",23534,9120,7556,3631,2186,789,191,61,2.1
"무안군","합계",35628,12937,10414,5993,4616,1322,277,69,2.2
"함평군","합계",13538,5184,4931,1887,958,385,125,68,2
"영광군","합계",21780,7634,7605,3432,2027,799,208,75,2.2
"장성군","합계",17291,5406,6707,2746,1612,616,152,52,2.2
"완도군","합계",21234,7482,7846,3272,1664,711,189,70,2.1
"진도군","합계",13400,5206,4850,1842,999,363,101,39,2
"신안군","합계",16742,6586,6352,2247,1003,379,116,59,2
"읍부","합계",257403,87581,80296,47015,32599,7891,1616,405,2.2
"면부","합계",291785,107861,113426,41884,20269,6056,1678,611,2
"동부","합계",582631,193349,169339,113640,84224,18227,3094,758,2.3
"포항시","합계",207459,62847,65967,41995,29356,6025,1005,264,2.3
"남구","합계",96024,30330,30496,18733,13146,2711,494,114,2.3
"북구","합계",111435,32517,35471,23262,16210,3314,511,150,2.3
"경주시","합계",111247,39638,35462,19783,12700,2868,636,160,2.2
"김천시","합계",59250,19858,19529,10637,7022,1737,374,93,2.2
"안동시","합계",70934,26475,22874,11464,7575,1966,458,122,2.1
"구미시","합계",169519,54929,44021,35249,28668,5608,875,169,2.3
"영주시","합계",45636,15683,16220,7508,4573,1317,254,81,2.1
"영천시","합계",44842,16400,15699,7172,4063,1167,264,77,2.1
"상주시","합계",43717,16128,15425,6738,3821,1202,296,107,2.1
"문경시","합계",30574,10702,11140,4695,2864,855,233,85,2.1
"경산시","합계",116127,41805,32769,21441,15719,3599,633,161,2.2
"군위군","합계",10726,4111,4275,1451,625,197,55,12,2
"의성군","합계",24119,9344,9653,3111,1333,486,138,54,1.9
"청송군","합계",11723,4531,4567,1613,715,210,66,21,2
"영양군","합계",7661,2890,3001,1032,498,177,54,9,2
"영덕군","합계",16969,6814,6288,2287,1140,329,90,21,2
"청도군","합계",18821,6942,7183,2765,1350,427,117,37,2
"고령군","합계",13498,4686,5048,2071,1196,391,73,33,2.1
"성주군","합계",18255,6322,7018,2763,1445,494,134,79,2.1
"칠곡군","합계",46786,15218,13797,9128,6833,1489,253,68,2.3
"예천군","합계",24041,8281,8578,3836,2406,719,163,58,2.1
"봉화군","합계",14092,5083,5633,1992,943,317,95,29,2
"울진군","합계",21707,8370,7510,3223,1979,494,101,30,2
"울릉군","합계",4116,1734,1404,585,268,100,21,X,1.9
"읍부","합계",197768,56649,58008,40886,32572,7855,1416,382,2.4
"면부","합계",301778,104512,108116,48966,29552,8082,1939,611,2.1
"동부","합계",850609,256576,233576,180209,143534,30579,5055,1080,2.4
"진주시","합계",146660,49332,41570,27700,21604,5257,996,201,2.3
"통영시","합계",53758,17445,17550,9712,6751,1822,373,105,2.2
"사천시","합계",46540,15604,15112,8387,5622,1446,291,78,2.2
"김해시","합계",207272,56046,55514,46532,39424,8163,1313,280,2.5
"밀양시","합계",45948,16645,16080,7186,4494,1203,248,92,2.1
"거제시","합계",95837,27960,26089,19985,17208,3858,602,135,2.4
"양산시","합계",138629,39894,39178,29557,24030,4994,812,164,2.4
"창원시","합계",409688,119161,113998,90197,69220,14189,2387,536,2.4
"의창구","합계",104291,30619,28394,23234,17751,3562,602,129,2.4
"성산구","합계",81686,21745,20504,20087,16214,2667,386,83,2.5
"마산합포구","합계",71771,22631,22367,14219,9755,2239,444,116,2.3
"마산회원구","합계",76212,21943,21958,16702,12365,2683,456,105,2.4
"진해구","합계",75728,22223,20775,15955,13135,3038,499,103,2.4
"의령군","합계",12321,5124,4418,1588,816,282,66,27,1.9
"함안군","합계",26634,8846,8879,4597,3220,853,178,61,2.2
"창녕군","합계",26908,9792,9973,3920,2250,709,197,67,2.1
"고성군","합계",22039,7870,7935,3434,1935,655,163,47,2.1
"남해군","합계",19501,7368,7519,2697,1336,439,100,42,2
"하동군","합계",19435,7072,7241,2994,1413,508,161,46,2.1
"산청군","합계",15611,6032,5936,2120,1008,365,107,43,2
"함양군","합계",17361,6679,6202,2506,1323,483,123,45,2
"거창군","합계",25874,8787,8974,4287,2717,883,176,50,2.2
"합천군","합계",20139,8080,7532,2662,1287,407,117,54,2
"읍부","합계",60060,18382,19198,11053,7364,2849,879,335,2.4
"면부","합계",14992,5242,4978,2426,1459,584,218,85,2.2
"동부","합계",188016,58231,50132,36424,29924,10286,2283,736,2.4
"제주시","합계",191619,59038,52445,36918,29689,10361,2389,779,2.4
"서귀포시","합계",71449,22817,21863,12985,9058,3358,991,377,2.3
